opensafely_code,opensafely_term,jm_dmd_type,jm_dmd_id,jm_dmd_name,jm_bnf_code
,,VMP,12554711000001100,Hydrocortisone 3.75mg/5ml oral suspension,0603020J0AACDCD
,,AMP,12551611000001107,Hydrocortisone 3.75mg/5ml oral suspension,0603020J0AACDCD
,,VMP,12555411000001107,Hydrocortisone 6.25mg/5ml oral suspension,0603020J0AACFCF
,,AMP,12553711000001102,Hydrocortisone 6.25mg/5ml oral suspension,0603020J0AACFCF
,,VMP,12555111000001102,Hydrocortisone 4mg/5ml oral suspension,0603020J0AACGCG
,,AMP,12552811000001102,Hydrocortisone 4mg/5ml oral suspension,0603020J0AACGCG
,,VMP,12555011000001103,Hydrocortisone 4.25mg/5ml oral suspension,0603020J0AACICI
,,AMP,12552511000001100,Hydrocortisone 4.25mg/5ml oral suspension,0603020J0AACICI
,,VMP,12554611000001109,Hydrocortisone 3.6mg/5ml oral suspension,0603020J0AACJCJ
,,AMP,12551311000001102,Hydrocortisone 3.6mg/5ml oral suspension,0603020J0AACJCJ
,,VMP,12563911000001109,Hydrocortisone 85micrograms/5ml oral suspension,0603020J0AACKCK
,,AMP,12558711000001108,Hydrocortisone 85micrograms/5ml oral suspension,0603020J0AACKCK
,,VMP,12540511000001104,Hydrocortisone 13.95mg/5ml oral suspension,0603020J0AACLCL
,,AMP,12529311000001104,Hydrocortisone 13.95mg/5ml oral suspension,0603020J0AACLCL
,,VMP,12555311000001100,Hydrocortisone 50micrograms/5ml oral suspension,0603020J0AACMCM
,,AMP,12553111000001103,Hydrocortisone 50micrograms/5ml oral suspension,0603020J0AACMCM
,,VMP,12563811000001104,Hydrocortisone 7mg/5ml oral suspension,0603020J0AACQCQ
,,AMP,12558411000001102,Hydrocortisone 7mg/5ml oral suspension,0603020J0AACQCQ
,,VMP,12540611000001100,Hydrocortisone 18mg/5ml oral suspension,0603020J0AACTCT
,,AMP,12529611000001109,Hydrocortisone 18mg/5ml oral suspension,0603020J0AACTCT
,,VMP,12563711000001107,Hydrocortisone 75mg/5ml oral suspension,0603020J0AACUCU
,,AMP,12556011000001107,Hydrocortisone 75mg/5ml oral suspension,0603020J0AACUCU
,,VMP,21496411000001103,Hydrocortisone 5mg modified-release tablets,0603020J0AACVCV
,,VMP,21496311000001105,Hydrocortisone 20mg modified-release tablets,0603020J0AACWCW
,,VMP,35776011000001106,Hydrocortisone 500microgram granules in capsules for opening,0603020J0AACXCX
,,VMP,35775611000001109,Hydrocortisone 1mg granules in capsules for opening,0603020J0AACYCY
,,VMP,35775711000001100,Hydrocortisone 2mg granules in capsules for opening,0603020J0AACZCZ
,,VMP,35776111000001107,Hydrocortisone 5mg granules in capsules for opening,0603020J0AADADA
,,VMP,36595311000001105,Hydrocortisone 10mg soluble tablets sugar free,0603020J0AADBDB
,,AMP,37492011000001105,Hydrocortisone 10mg soluble tablets sugar free,0603020J0AADBDB
,,AMP,36586911000001100,Hydrocortisone 10mg soluble tablets sugar free,0603020J0AADBDB
,,AMP,197211000001101,Hydrocortone 10mg tablets,0603020J0BCAAAD
,,AMP,706611000001109,Hydrocortone 20mg tablets,0603020J0BCABAE
,,AMP,21494611000001109,Plenadren 5mg modified-release tablets,0603020J0BEAACV
,,AMP,21494911000001103,Plenadren 20mg modified-release tablets,0603020J0BEABCW
,,AMP,35699311000001104,Alkindi 0.5mg granules in capsules for opening,0603020J0BFAACX
,,AMP,35700011000001101,Alkindi 1mg granules in capsules for opening,0603020J0BFABCY
,,AMP,35700311000001103,Alkindi 2mg granules in capsules for opening,0603020J0BFACCZ
,,AMP,35697611000001104,Alkindi 5mg granules in capsules for opening,0603020J0BFADDA
,,AMP,36917711000001106,Hydventia 10mg tablets,0603020J0BGAAAD
,,AMP,36917511000001101,Hydventia 20mg tablets,0603020J0BGABAE
,,VMP,4396911000001107,Methylprednisolone sodium succinate 40mg powder and solvent for solution for injection vials,0603020K0AAAAAA
,,AMP,30807511000001104,Methylprednisolone sodium succinate 40mg powder and solvent for solution for injection vials,0603020K0AAAAAA
,,VMP,4396711000001105,Methylprednisolone sodium succinate 125mg powder and solvent for solution for injection vials,0603020K0AAABAB
,,VMP,4195411000001101,Methylprednisolone sodium succinate 500mg powder and solvent for solution for injection vials,0603020K0AAACAC
,,AMP,22128311000001101,Methylprednisolone sodium succinate 500mg powder and solvent for solution for injection vials,0603020K0AAACAC
,,AMP,20129111000001104,Methylprednisolone sodium succinate 500mg powder and solvent for solution for injection vials,0603020K0AAACAC
,,VMP,4195311000001108,Methylprednisolone sodium succinate 1g powder and solvent for solution for injection vials,0603020K0AAADAD
,,AMP,22128611000001106,Methylprednisolone sodium succinate 1g powder and solvent for solution for injection vials,0603020K0AAADAD
,,AMP,20129311000001102,Methylprednisolone sodium succinate 1g powder and solvent for solution for injection vials,0603020K0AAADAD
,,VMP,4396811000001102,Methylprednisolone sodium succinate 2g powder and solvent for solution for injection vials,0603020K0AAAEAE
,,AMP,4393011000001100,Solu-Medrone 40mg powder and solvent for solution for injection vials,0603020K0BCAAAA
,,AMP,4392411000001100,Solu-Medrone 125mg powder and solvent for solution for injection vials,0603020K0BCABAB
,,AMP,4179311000001102,Solu-Medrone 500mg powder and solvent for solution for injection vials,0603020K0BCACAC
,,AMP,4180211000001105,Solu-Medrone 1g powder and solvent for solution for injection vials,0603020K0BCADAD
,,AMP,4392711000001106,Solu-Medrone 2g powder and solvent for solution for injection vials,0603020K0BCAEAE
,,VMP,36056911000001108,Hydrocortisone sodium phosphate 100mg/1ml solution for injection ampoules,0603020L0AAABAB
,,AMP,30393911000001101,Hydrocortisone sodium phosphate 100mg/1ml solution for injection ampoules,0603020L0AAABAB
,,VMP,36057011000001107,Hydrocortisone sodium phosphate 500mg/5ml solution for injection ampoules,0603020L0AAACAC
,,AMP,30394611000001105,Hydrocortisone sodium phosphate 500mg/5ml solution for injection ampoules,0603020L0AAACAC
,,AMP,3852011000001104,Efcortesol 100mg/1ml solution for injection ampoules,0603020L0BBAAAB
,,AMP,4888811000001103,Efcortesol 500mg/5ml solution for injection ampoules,0603020L0BBABAC
,,VMP,4195211000001100,Hydrocortisone sodium succinate 100mg powder and solvent for solution for injection vials,0603020M0AAAAAA
,,VMP,13893711000001102,Hydrocortisone sodium succinate 100mg powder for solution for injection vials,0603020M0AAAEAE
,,AMP,38536611000001108,Hydrocortisone sodium succinate 100mg powder for solution for injection vials,0603020M0AAAEAE
,,AMP,4182611000001108,Solu-Cortef 100mg powder and solvent for solution for injection vials,0603020M0BCAAAA
,,AMP,13871211000001104,Solu-Cortef 100mg powder for solution for injection vials,0603020M0BCABAE
,,VMP,325411009,Methylprednisolone 2mg tablets,0603020S0AAAAAA
,,VMP,325412002,Methylprednisolone 4mg tablets,0603020S0AAABAB
,,VMP,325413007,Methylprednisolone 16mg tablets,0603020S0AAACAC
,,VMP,325410005,Methylprednisolone 100mg tablets,0603020S0AAADAD
,,VMP,13005411000001106,Methylprednisolone 1mg/5ml oral suspension,0603020S0AAAEAE
,,AMP,12950111000001100,Methylprednisolone 1mg/5ml oral suspension,0603020S0AAAEAE
,,AMP,4051211000001101,Medrone 2mg tablets,0603020S0BBAAAA
,,AMP,4051611000001104,Medrone 4mg tablets,0603020S0BBABAB
,,AMP,4051911000001105,Medrone 16mg tablets,0603020S0BBACAC
,,AMP,4052211000001108,Medrone 100mg tablets,0603020S0BBADAD
325426006,Product containing precisely prednisolone 1 milligram/1 each conventional release oral tablet (clinical drug),VMP,325426006,Prednisolone 1mg tablets,0603020T0AAAAAA
649711000001109,Prednisolone 1mg tablets (A A H Pharmaceuticals Ltd) (product),AMP,649711000001109,Prednisolone 1mg tablets,0603020T0AAAAAA
646211000001106,Prednisolone 1mg tablets (Accord Healthcare Ltd) (product),AMP,646211000001106,Prednisolone 1mg tablets,0603020T0AAAAAA
52911000001107,Prednisolone 1mg tablets (Unichem Plc) (product),AMP,52911000001107,Prednisolone 1mg tablets,0603020T0AAAAAA
9807711000001108,Prednisolone 1mg tablets (Almus Pharmaceutical Ltd) (product),AMP,9807711000001108,Prednisolone 1mg tablets,0603020T0AAAAAA
10409611000001103,Prednisolone 1mg tablets (Arrow Generics Ltd) (product),AMP,10409611000001103,Prednisolone 1mg tablets,0603020T0AAAAAA
14786411000001103,Prednisolone 1mg tablets (LPC Medical (UK) Ltd) (product),AMP,14786411000001103,Prednisolone 1mg tablets,0603020T0AAAAAA
30114811000001104,Prednisolone 1mg tablets (DE Pharmaceuticals) (product),AMP,30114811000001104,Prednisolone 1mg tablets,0603020T0AAAAAA
32807911000001101,Prednisolone 1mg tablets (Genesis Pharmaceuticals Ltd) (product),AMP,32807911000001101,Prednisolone 1mg tablets,0603020T0AAAAAA
707911000001100,Prednisolone 1mg tablets (Kent Pharmaceuticals Ltd) (product),AMP,707911000001100,Prednisolone 1mg tablets,0603020T0AAAAAA
30858911000001100,Prednisolone 1mg tablets (Mawdsley-Brooks & Company Ltd) (product),AMP,30858911000001100,Prednisolone 1mg tablets,0603020T0AAAAAA
15175511000001102,Prednisolone 1mg tablets (Sigma Pharmaceuticals Plc) (product),AMP,15175511000001102,Prednisolone 1mg tablets,0603020T0AAAAAA
18285011000001109,Prednisolone 1mg tablets (Co-Pharma Ltd) (product),AMP,18285011000001109,Prednisolone 1mg tablets,0603020T0AAAAAA
238511000001107,Prednisolone 1mg tablets (Approved Prescription Services) (product),AMP,238511000001107,Prednisolone 1mg tablets,0603020T0AAAAAA
798611000001108,Prednisolone 1mg tablets (The Boots Company) (product),AMP,798611000001108,Prednisolone 1mg tablets,0603020T0AAAAAA
21851211000001107,Prednisolone 1mg tablets (Waymade Healthcare Plc) (product),AMP,21851211000001107,Prednisolone 1mg tablets,0603020T0AAAAAA
844111000001103,Prednisolone 1mg tablets (C P Pharmaceuticals Ltd) (product),AMP,844111000001103,Prednisolone 1mg tablets,0603020T0AAAAAA
28808611000001100,Prednisolone 2.5mg tablets (product),VMP,28808611000001100,Prednisolone 2.5mg tablets,0603020T0AAABAB
32776111000001109,Prednisolone 2.5mg tablets (A A H Pharmaceuticals Ltd) (product),AMP,32776111000001109,Prednisolone 2.5mg tablets,0603020T0AAABAB
32772911000001108,Prednisolone 2.5mg tablets (Accord Healthcare Ltd) (product),AMP,32772911000001108,Prednisolone 2.5mg tablets,0603020T0AAABAB
325427002,Product containing precisely prednisolone 5 milligram/1 each conventional release oral tablet (clinical drug),VMP,325427002,Prednisolone 5mg tablets,0603020T0AAACAC
876911000001107,Prednisolone 5mg tablets (A A H Pharmaceuticals Ltd) (product),AMP,876911000001107,Prednisolone 5mg tablets,0603020T0AAACAC
85511000001101,Prednisolone 5mg tablets (Alpharma Limited) (product),AMP,85511000001101,Prednisolone 5mg tablets,0603020T0AAACAC
772111000001107,Prednisolone 5mg tablets (Unichem Plc) (product),AMP,772111000001107,Prednisolone 5mg tablets,0603020T0AAACAC
9807911000001105,Prednisolone 5mg tablets (Almus Pharmaceutical Ltd) (product),AMP,9807911000001105,Prednisolone 5mg tablets,0603020T0AAACAC
10410111000001103,Prednisolone 5mg tablets (Arrow Generics Ltd) (product),AMP,10410111000001103,Prednisolone 5mg tablets,0603020T0AAACAC
14786811000001101,Prednisolone 5mg tablets (LPC Medical (UK) Ltd) (product),AMP,14786811000001101,Prednisolone 5mg tablets,0603020T0AAACAC
30115011000001109,Prednisolone 5mg tablets (DE Pharmaceuticals) (product),AMP,30115011000001109,Prednisolone 5mg tablets,0603020T0AAACAC
32808311000001101,Prednisolone 5mg tablets (Genesis Pharmaceuticals Ltd) (product),AMP,32808311000001101,Prednisolone 5mg tablets,0603020T0AAACAC
350611000001104,Prednisolone 5mg tablets (Kent Pharmaceuticals Ltd) (product),AMP,350611000001104,Prednisolone 5mg tablets,0603020T0AAACAC
30859111000001105,Prednisolone 5mg tablets (Mawdsley-Brooks & Company Ltd) (product),AMP,30859111000001105,Prednisolone 5mg tablets,0603020T0AAACAC
18625211000001107,Prednisolone 5mg tablets (Phoenix Healthcare Distribution Ltd) (product),AMP,18625211000001107,Prednisolone 5mg tablets,0603020T0AAACAC
18285211000001104,Prednisolone 5mg tablets (Co-Pharma Ltd) (product),AMP,18285211000001104,Prednisolone 5mg tablets,0603020T0AAACAC
110811000001100,Prednisolone 5mg tablets (Approved Prescription Services) (product),AMP,110811000001100,Prednisolone 5mg tablets,0603020T0AAACAC
86711000001103,Prednisolone 5mg tablets (The Boots Company) (product),AMP,86711000001103,Prednisolone 5mg tablets,0603020T0AAACAC
21851411000001106,Prednisolone 5mg tablets (Waymade Healthcare Plc) (product),AMP,21851411000001106,Prednisolone 5mg tablets,0603020T0AAACAC
940311000001100,Prednisolone 5mg tablets (C P Pharmaceuticals Ltd) (product),AMP,940311000001100,Prednisolone 5mg tablets,0603020T0AAACAC
325445002,Product containing precisely prednisolone 50 milligram/1 each conventional release oral tablet (clinical drug),VMP,325445002,Prednisolone 50mg tablets,0603020T0AAAEAE
4752611000001107,Prednisolone 50mg tablets (A A H Pharmaceuticals Ltd) (product),AMP,4752611000001107,Prednisolone 50mg tablets,0603020T0AAAEAE
4752811000001106,Prednisolone 50mg tablets (Approved Prescription Services) (product),AMP,4752811000001106,Prednisolone 50mg tablets,0603020T0AAAEAE
325442004,Product containing precisely prednisolone 2.5 milligram/1 each gastro-resistant oral tablet (clinical drug),VMP,325442004,Prednisolone 2.5mg gastro-resistant tablets,0603020T0AAAFAF
858811000001104,Prednisolone 2.5mg gastro-resistant tablets (A A H Pharmaceuticals Ltd) (product),AMP,858811000001104,Prednisolone 2.5mg gastro-resistant tablets,0603020T0AAAFAF
380011000001100,Prednisolone 2.5mg gastro-resistant tablets (Accord Healthcare Ltd) (product),AMP,380011000001100,Prednisolone 2.5mg gastro-resistant tablets,0603020T0AAAFAF
779211000001109,Prednisolone 2.5mg gastro-resistant tablets (Unichem Plc) (product),AMP,779211000001109,Prednisolone 2.5mg gastro-resistant tablets,0603020T0AAAFAF
19743011000001109,Prednisolone 2.5mg gastro-resistant tablets (Almus Pharmaceuticals Ltd) (product),AMP,19743011000001109,Prednisolone 2.5mg gastro-resistant tablets,0603020T0AAAFAF
4208511000001105,Prednisolone 2.5mg gastro-resistant tablets (Approved Prescription Services) (product),AMP,4208511000001105,Prednisolone 2.5mg gastro-resistant tablets,0603020T0AAAFAF
36568211000001107,Prednisolone 2.5mg gastro-resistant tablets (Bristol Laboratories Ltd) (product),AMP,36568211000001107,Prednisolone 2.5mg gastro-resistant tablets,0603020T0AAAFAF
30114011000001105,Prednisolone 2.5mg gastro-resistant tablets (DE Pharmaceuticals) (product),AMP,30114011000001105,Prednisolone 2.5mg gastro-resistant tablets,0603020T0AAAFAF
685311000001104,Prednisolone 2.5mg gastro-resistant tablets (Kent Pharmaceuticals Ltd) (product),AMP,685311000001104,Prednisolone 2.5mg gastro-resistant tablets,0603020T0AAAFAF
37130211000001109,Prednisolone 2.5mg gastro-resistant tablets (Mawdsley-Brooks & Company Ltd) (product),AMP,37130211000001109,Prednisolone 2.5mg gastro-resistant tablets,0603020T0AAAFAF
17916411000001100,Prednisolone 2.5mg gastro-resistant tablets (Phoenix Healthcare Distribution Ltd) (product),AMP,17916411000001100,Prednisolone 2.5mg gastro-resistant tablets,0603020T0AAAFAF
17999311000001104,Prednisolone 2.5mg gastro-resistant tablets (Phoenix Labs Ltd) (product),AMP,17999311000001104,Prednisolone 2.5mg gastro-resistant tablets,0603020T0AAAFAF
15175711000001107,Prednisolone 2.5mg gastro-resistant tablets (Sigma Pharmaceuticals Plc) (product),AMP,15175711000001107,Prednisolone 2.5mg gastro-resistant tablets,0603020T0AAAFAF
18307011000001109,Prednisolone 2.5mg gastro-resistant tablets (Teva UK Ltd) (product),AMP,18307011000001109,Prednisolone 2.5mg gastro-resistant tablets,0603020T0AAAFAF
22452711000001102,Prednisolone 2.5mg gastro-resistant tablets (Waymade Healthcare Plc) (product),AMP,22452711000001102,Prednisolone 2.5mg gastro-resistant tablets,0603020T0AAAFAF
325443009,Product containing precisely prednisolone 5 milligram/1 each gastro-resistant oral tablet (clinical drug),VMP,325443009,Prednisolone 5mg gastro-resistant tablets,0603020T0AAAGAG
662011000001105,Prednisolone 5mg gastro-resistant tablets (A A H Pharmaceuticals Ltd) (product),AMP,662011000001105,Prednisolone 5mg gastro-resistant tablets,0603020T0AAAGAG
512811000001108,Prednisolone 5mg gastro-resistant tablets (Accord Healthcare Ltd) (product),AMP,512811000001108,Prednisolone 5mg gastro-resistant tablets,0603020T0AAAGAG
255211000001101,Prednisolone 5mg gastro-resistant tablets (Unichem Plc) (product),AMP,255211000001101,Prednisolone 5mg gastro-resistant tablets,0603020T0AAAGAG
19743211000001104,Prednisolone 5mg gastro-resistant tablets (Almus Pharmaceuticals Ltd) (product),AMP,19743211000001104,Prednisolone 5mg gastro-resistant tablets,0603020T0AAAGAG
4208911000001103,Prednisolone 5mg gastro-resistant tablets (Approved Prescription Services) (product),AMP,4208911000001103,Prednisolone 5mg gastro-resistant tablets,0603020T0AAAGAG
34444511000001106,Prednisolone 5mg gastro-resistant tablets (Bristol Laboratories Ltd) (product),AMP,34444511000001106,Prednisolone 5mg gastro-resistant tablets,0603020T0AAAGAG
30114311000001108,Prednisolone 5mg gastro-resistant tablets (DE Pharmaceuticals) (product),AMP,30114311000001108,Prednisolone 5mg gastro-resistant tablets,0603020T0AAAGAG
447211000001105,Prednisolone 5mg gastro-resistant tablets (Kent Pharmaceuticals Ltd) (product),AMP,447211000001105,Prednisolone 5mg gastro-resistant tablets,0603020T0AAAGAG
37130611000001106,Prednisolone 5mg gastro-resistant tablets (Mawdsley-Brooks & Company Ltd) (product),AMP,37130611000001106,Prednisolone 5mg gastro-resistant tablets,0603020T0AAAGAG
17916811000001103,Prednisolone 5mg gastro-resistant tablets (Phoenix Healthcare Distribution Ltd) (product),AMP,17916811000001103,Prednisolone 5mg gastro-resistant tablets,0603020T0AAAGAG
17999611000001109,Prednisolone 5mg gastro-resistant tablets (Phoenix Labs Ltd) (product),AMP,17999611000001109,Prednisolone 5mg gastro-resistant tablets,0603020T0AAAGAG
15176111000001100,Prednisolone 5mg gastro-resistant tablets (Sigma Pharmaceuticals Plc) (product),AMP,15176111000001100,Prednisolone 5mg gastro-resistant tablets,0603020T0AAAGAG
18307211000001104,Prednisolone 5mg gastro-resistant tablets (Teva UK Ltd) (product),AMP,18307211000001104,Prednisolone 5mg gastro-resistant tablets,0603020T0AAAGAG
22453011000001108,Prednisolone 5mg gastro-resistant tablets (Waymade Healthcare Plc) (product),AMP,22453011000001108,Prednisolone 5mg gastro-resistant tablets,0603020T0AAAGAG
325450008,Product containing precisely prednisolone 25 milligram/1 each conventional release oral tablet (clinical drug),VMP,325450008,Prednisolone 25mg tablets,0603020T0AAARAR
716111000001103,Prednisolone 25mg tablets (A A H Pharmaceuticals Ltd) (product),AMP,716111000001103,Prednisolone 25mg tablets,0603020T0AAARAR
30991311000001108,Prednisolone 25mg tablets (Accord Healthcare Ltd) (product),AMP,30991311000001108,Prednisolone 25mg tablets,0603020T0AAARAR
313911000001107,Prednisolone 25mg tablets (Unichem Plc) (product),AMP,313911000001107,Prednisolone 25mg tablets,0603020T0AAARAR
37778711000001106,Prednisolone 25mg tablets (DE Pharmaceuticals) (product),AMP,37778711000001106,Prednisolone 25mg tablets,0603020T0AAARAR
37131011000001108,Prednisolone 25mg tablets (Mawdsley-Brooks & Company Ltd) (product),AMP,37131011000001108,Prednisolone 25mg tablets,0603020T0AAARAR
17917211000001102,Prednisolone 25mg tablets (Phoenix Healthcare Distribution Ltd) (product),AMP,17917211000001102,Prednisolone 25mg tablets,0603020T0AAARAR
4852811000001108,Prednisolone 25mg tablets (Beacon Pharmaceuticals Ltd) (product),AMP,4852811000001108,Prednisolone 25mg tablets,0603020T0AAARAR
32611811000001105,Prednisolone 1mg gastro-resistant tablets (product),VMP,32611811000001105,Prednisolone 1mg gastro-resistant tablets,0603020T0AAATAT
33425811000001105,Prednisolone 1mg gastro-resistant tablets (A A H Pharmaceuticals Ltd) (product),AMP,33425811000001105,Prednisolone 1mg gastro-resistant tablets,0603020T0AAATAT
33428411000001103,Prednisolone 1mg gastro-resistant tablets (Alliance Healthcare (Distribution) Ltd) (product),AMP,33428411000001103,Prednisolone 1mg gastro-resistant tablets,0603020T0AAATAT
37778311000001107,Prednisolone 1mg gastro-resistant tablets (DE Pharmaceuticals) (product),AMP,37778311000001107,Prednisolone 1mg gastro-resistant tablets,0603020T0AAATAT
37130011000001104,Prednisolone 1mg gastro-resistant tablets (Mawdsley-Brooks & Company Ltd) (product),AMP,37130011000001104,Prednisolone 1mg gastro-resistant tablets,0603020T0AAATAT
32584711000001105,Prednisolone 1mg gastro-resistant tablets (Phoenix Labs Ltd) (product),AMP,32584711000001105,Prednisolone 1mg gastro-resistant tablets,0603020T0AAATAT
28808711000001109,Prednisolone 20mg tablets (product),VMP,28808711000001109,Prednisolone 20mg tablets,0603020T0AAAXAX
32776511000001100,Prednisolone 20mg tablets (A A H Pharmaceuticals Ltd) (product),AMP,32776511000001100,Prednisolone 20mg tablets,0603020T0AAAXAX
32773211000001105,Prednisolone 20mg tablets (Accord Healthcare Ltd) (product),AMP,32773211000001105,Prednisolone 20mg tablets,0603020T0AAAXAX
416533002,Product containing precisely prednisolone 3 milligram/1 milliliter conventional release oral solution (clinical drug),VMP,416533002,Prednisolone 15mg/5ml oral solution,0603020T0AAAYAY
432225008,Product containing precisely prednisolone 3 milligram/1 milliliter conventional release oral suspension (clinical drug),VMP,432225008,Prednisolone 15mg/5ml oral suspension,0603020T0AAAYAY
13055911000001108,Prednisolone 15mg/5ml oral solution (Special Order) (product),AMP,13055911000001108,Prednisolone 15mg/5ml oral solution,0603020T0AAAYAY
13055311000001107,Prednisolone 15mg/5ml oral suspension (Special Order) (product),AMP,13055311000001107,Prednisolone 15mg/5ml oral suspension,0603020T0AAAYAY
13133111000001100,Prednisolone 5mg/5ml oral solution (product),VMP,13133111000001100,Prednisolone 5mg/5ml oral solution,0603020T0AAAZAZ
432224007,Product containing precisely prednisolone 1 milligram/1 milliliter conventional release oral suspension (clinical drug),VMP,432224007,Prednisolone 5mg/5ml oral suspension,0603020T0AAAZAZ
13120411000001104,Prednisolone 5mg/5ml oral solution (Special Order) (product),AMP,13120411000001104,Prednisolone 5mg/5ml oral solution,0603020T0AAAZAZ
13120111000001109,Prednisolone 5mg/5ml oral suspension (Special Order) (product),AMP,13120111000001109,Prednisolone 5mg/5ml oral suspension,0603020T0AAAZAZ
13078311000001101,Prednisolone 1.5mg/5ml oral solution (product),VMP,13078311000001101,Prednisolone 1.5mg/5ml oral solution,0603020T0AABBBB
13078411000001108,Prednisolone 1.5mg/5ml oral suspension (product),VMP,13078411000001108,Prednisolone 1.5mg/5ml oral suspension,0603020T0AABBBB
13053711000001105,Prednisolone 1.5mg/5ml oral solution (Special Order) (product),AMP,13053711000001105,Prednisolone 1.5mg/5ml oral solution,0603020T0AABBBB
13053211000001103,Prednisolone 1.5mg/5ml oral suspension (Special Order) (product),AMP,13053211000001103,Prednisolone 1.5mg/5ml oral suspension,0603020T0AABBBB
429995001,Product containing precisely prednisolone 2 milligram/1 milliliter conventional release oral solution (clinical drug),VMP,429995001,Prednisolone 10mg/5ml oral solution,0603020T0AABCBC
13078611000001106,Prednisolone 10mg/5ml oral suspension (product),VMP,13078611000001106,Prednisolone 10mg/5ml oral suspension,0603020T0AABCBC
13054711000001107,Prednisolone 10mg/5ml oral solution (Special Order) (product),AMP,13054711000001107,Prednisolone 10mg/5ml oral solution,0603020T0AABCBC
13054411000001101,Prednisolone 10mg/5ml oral suspension (Special Order) (product),AMP,13054411000001101,Prednisolone 10mg/5ml oral suspension,0603020T0AABCBC
13079511000001101,Prednisolone 25mg/5ml oral solution (product),VMP,13079511000001101,Prednisolone 25mg/5ml oral solution,0603020T0AABDBD
13079611000001102,Prednisolone 25mg/5ml oral suspension (product),VMP,13079611000001102,Prednisolone 25mg/5ml oral suspension,0603020T0AABDBD
13058911000001102,Prednisolone 25mg/5ml oral solution (Special Order) (product),AMP,13058911000001102,Prednisolone 25mg/5ml oral solution,0603020T0AABDBD
13058611000001108,Prednisolone 25mg/5ml oral suspension (Special Order) (product),AMP,13058611000001108,Prednisolone 25mg/5ml oral suspension,0603020T0AABDBD
8672011000001109,Prednisolone 2mg/5ml oral suspension (product),VMP,8672011000001109,Prednisolone 2mg/5ml oral suspension,0603020T0AABEBE
8651111000001103,Prednisolone 2mg/5ml oral suspension (Special Order) (product),AMP,8651111000001103,Prednisolone 2mg/5ml oral suspension,0603020T0AABEBE
13078911000001100,Prednisolone 1mg/5ml oral solution (product),VMP,13078911000001100,Prednisolone 1mg/5ml oral solution,0603020T0AABFBF
13079011000001109,Prednisolone 1mg/5ml oral suspension (product),VMP,13079011000001109,Prednisolone 1mg/5ml oral suspension,0603020T0AABFBF
13056511000001108,Prednisolone 1mg/5ml oral solution (Special Order) (product),AMP,13056511000001108,Prednisolone 1mg/5ml oral solution,0603020T0AABFBF
13056211000001105,Prednisolone 1mg/5ml oral suspension (Special Order) (product),AMP,13056211000001105,Prednisolone 1mg/5ml oral suspension,0603020T0AABFBF
13079311000001107,Prednisolone 20mg/5ml oral solution (product),VMP,13079311000001107,Prednisolone 20mg/5ml oral solution,0603020T0AABGBG
13079411000001100,Prednisolone 20mg/5ml oral suspension (product),VMP,13079411000001100,Prednisolone 20mg/5ml oral suspension,0603020T0AABGBG
13058311000001103,Prednisolone 20mg/5ml oral solution (Special Order) (product),AMP,13058311000001103,Prednisolone 20mg/5ml oral solution,0603020T0AABGBG
13058011000001101,Prednisolone 20mg/5ml oral suspension (Special Order) (product),AMP,13058011000001101,Prednisolone 20mg/5ml oral suspension,0603020T0AABGBG
325444003,Prednisolone 5mg soluble tablet (product),VMP,325444003,Prednisolone 5mg soluble tablets,0603020T0AABHBH
245011000001108,Prednisolone 5mg soluble tablets (A A H Pharmaceuticals Ltd) (product),AMP,245011000001108,Prednisolone 5mg soluble tablets,0603020T0AABHBH
34035411000001102,Prednisolone 5mg soluble tablets (Actavis UK Ltd) (product),AMP,34035411000001102,Prednisolone 5mg soluble tablets,0603020T0AABHBH
392511000001108,Prednisolone 5mg soluble tablets (Sovereign Medical) (product),AMP,392511000001108,Prednisolone 5mg soluble tablets,0603020T0AABHBH
157711000001100,Prednisolone 5mg soluble tablets (Unichem Plc) (product),AMP,157711000001100,Prednisolone 5mg soluble tablets,0603020T0AABHBH
30114611000001103,Prednisolone 5mg soluble tablets (DE Pharmaceuticals) (product),AMP,30114611000001103,Prednisolone 5mg soluble tablets,0603020T0AABHBH
28937511000001104,Prednisolone 5mg soluble tablets (Focus Pharmaceuticals Ltd) (product),AMP,28937511000001104,Prednisolone 5mg soluble tablets,0603020T0AABHBH
34172711000001106,Prednisolone 5mg soluble tablets (Phoenix Labs Ltd) (product),AMP,34172711000001106,Prednisolone 5mg soluble tablets,0603020T0AABHBH
15172311000001102,Prednisolone 5mg soluble tablets (Sigma Pharmaceuticals Plc) (product),AMP,15172311000001102,Prednisolone 5mg soluble tablets,0603020T0AABHBH
13079111000001105,Prednisolone 2.5mg/5ml oral solution (product),VMP,13079111000001105,Prednisolone 2.5mg/5ml oral solution,0603020T0AABIBI
13079211000001104,Prednisolone 2.5mg/5ml oral suspension (product),VMP,13079211000001104,Prednisolone 2.5mg/5ml oral suspension,0603020T0AABIBI
13057411000001106,Prednisolone 2.5mg/5ml oral solution (Special Order) (product),AMP,13057411000001106,Prednisolone 2.5mg/5ml oral solution,0603020T0AABIBI
13056811000001106,Prednisolone 2.5mg/5ml oral suspension (Special Order) (product),AMP,13056811000001106,Prednisolone 2.5mg/5ml oral suspension,0603020T0AABIBI
